//RESET_ProfileEXE#CLASS 0#AL RESET_ProfileEXE {#CLASS 0
$CLASS = "Tools|Profile|EXE"

#AL Profile_Create_Class_Folder {
#CLASS 0
#IF !%class(@MyName) {#CLASS %concat("Tools|Characters|",@MyName)}
#CLASS 0
} $CLASS

#AL Profile {SysMsg { };#T+ Charinfo_Profile_MyName;#T+ Charinfo_Profile_Init;charinfo} $CLASS

#AL Profile_Defaults {
$prof=@MyProf
$race=@MyTrueRace
#IF ($prof=archer) {WEP bow}
#IF ($prof=assassin) {WEP sword}
#IF (%ismember($prof,"wizard|necromancer")) {WEP staff}
#IF (($prof=rider) AND ($race="uruk-hai")) {#VAR MountType {"warg"} {} VAR
} {#VAR MountType {"horse"} {} VAR}

#IF (@MyName=Hisoka) {DisguiseProf wizard;Disguisedunedain}
#IF (@MyName=Phinks) {Disguisethief}
#IF (@MyName=Zeno) {Disguisedunedain;Disguisearcher}
#IF (@MyName=Haekon) {}
#IF (@MyName=Illumi) {Disguisesniffer}
#IF (@MyName=Phngdar) {Disguisedunlending;Disguiseminion}
#IF (@MyName=Shagul) {Disguisedunedain;Disguiseranger}
#IF (@MyName=Seksitilip) {Disguisedunlending;Disguisethief}
#IF (@MyName=Brogzor) {Disguisewarrior;Disguisedunlending}
#IF (@MyName=Morinethar) {Disguisedunedain;Disguiseranger}
#IF (%ismember(@MyName,"Brooklyn|Alluka|Illumi|Titetero")) {Disguisedunedain}
} $CLASS

//%1: Skill name;//%2: Skill level;//%3: Param for other skill if exists
//#ECHO skill: @ProfileSkillName, level: %trim(%2), other: %trim(%3)


#AL Professional_Skills_Add {
#VAR ProfileSkillName {%concat(@MyName,"_",%1)} {} VAR
#VAR ProfileSkillName {%replace(@ProfileSkillName," ","_")} {} VAR
#VAR ProfileSkillName {%replace(@ProfileSkillName,"'","")} {} VAR
#VAR @ProfileSkillName {%trim(%2)} {} @MyName
$skillname="";$skillnum=""
#IF (%3) {
  $skillname=%trim(%left(%3,%pos(":",%3)-1))
  $skillnum=%trim(%right(%3,%pos(":",%3)))
  Other_Skills_Add $skillname $skillnum
}
} $CLASS

#AL Other_Skills_Add {
$skill=%trim(%1)
#ADDI %concat(@MyName,"_OtherSkills") $skill
$skill=%replace($skill," ","_")
$skill_value=%trim(%2)
#VAR %concat(@MyName,"_",$skill) {$skill_value} {} @MyName
} $CLASS



#AL Profile_SetSightRange {
#SW (%lower(@MyTrueRace)="uruk-hai") {#VAR MySightRange {-10} {} VAR
} (%lower(@MyTrueRace)="variag") {#VAR MySightRange {0} {} VAR
} (%lower(@MyTrueRace)="haradrim") {#VAR MySightRange {0} {} VAR
} (%lower(@MyTrueRace)="easterling") {#VAR MySightRange {0} {} VAR
} (%lower(@MyTrueRace)="numenorean") {#VAR MySightRange {-5} {} VAR
} (%lower(@MyTrueRace)="dwarf") {#VAR MySightRange {-12} {} VAR
} (%lower(@MyTrueRace)="eorling") {#VAR MySightRange {0} {} VAR
} (%lower(@MyTrueRace)="dunedain") {#VAR MySightRange {-5} {} VAR
} (%lower(@MyTrueRace)="dunlending") {#VAR MySightRange {0} {} VAR
} (%lower(@MyTrueRace)="edain") {#VAR MySightRange {0} {} VAR
} (%lower(@MyTrueRace)="silvan") {#VAR MySightRange {-10} {} VAR
} (%lower(@MyTrueRace)="sindar") {#VAR MySightRange {-5} {} VAR
} (%lower(@MyTrueRace)="hobbit") {#VAR MySightRange {5} {} VAR}
#IF (@MyName) {#VAR %concat(@MyName,"_SightRange") {@MySightRange} {} @MyName}
} $CLASS

#AL MyProfileVars {
#CLASS 0
$MyName=@MyName
$MyNamePossessive=""
#IF (%rightback(%word(@MyName,1),1)=s) {$MyNamePossessive=%concat(%word(@MyName,1),"'")} {$MyNamePossessive=%concat(%word(@MyName,1),"'s")}
#VAR %concat(@MyName,"_Possessive") {$MyNamePossessive} {} VAR
#VAR MyNamePossessive {$MyNamePossessive} {} VAR
$Surname=@{%concat(@MyName,"_Surname")}
    } ($stat<70) {$cost=182
    } ($stat<80) {$cost=278
    } ($stat<90) {$cost=479
    } ($stat<100) {$cost=778
    } ($stat<101) {$cost=5000
    } ($stat<102) {$cost=10000
    } ($stat<103) {$cost=25000
    } ($stat<104) {$cost=50000
    } {$cost=100000}
    #VAR %concat(@MyName,"_",%i,"_Cost") {$cost} {} @MyName
  }
}
#VAR MyStat_Cap {} {} VAR
#IF (@MyTrueLevel=1) {#VAR MyStat_Cap {35} {} VAR} {#MATH MyStat_Cap ((@MyTrueLevel-2)*5)+35}
#IF (%pos(%lower(%0),"-v|verbose")) {
SysMsg Name: @MyName, MyRace: @MyTrueRace, MyLevel: @MyTrueLevel, MyProf: @MyProf, PublicAlign: @MyPublicAlign
}
#CLASS 0
} $CLASS


#CLASS 0} _Profile#CLASS 0
